SETOR ECONoMICO;SUBSETOR;SEGMENTO;SEGMENTO;codigo;tipo;papel 
Consumo Ciclico;Diversos;Aluguel de carros;MOVIDA;MOVI;NM             ;MOVI3
Consumo Ciclico;Diversos;Aluguel de carros;UNIDAS      ;UNID;;
Consumo Ciclico;Diversos;Programas de Fidelizacao;SMILES;SMLS;NM             ;SMLS3
Consumo Ciclico;Comercio;Tecidos, Vestuario e Calcados;AREZZO CO   ;ARZZ;NM             ;ARZZ3
Consumo Ciclico;Comercio;Tecidos, Vestuario e Calcados;CEA MODAS;CEAB;NM             ;CEAB3
Consumo Ciclico;Comercio;Tecidos, Vestuario e Calcados;GRAZZIOTIN  ;CGRA;;CGRA4
Consumo Ciclico;Comercio;Tecidos, Vestuario e Calcados;GUARARAPES  ;GUAR;;GUAR3
Consumo Ciclico;Comercio;Tecidos, Vestuario e Calcados;LE LIS BLANC;LLIS;NM             ;LLIS3
Consumo Ciclico;Comercio;Tecidos, Vestuario e Calcados;LOJAS MARISA;AMAR;NM             ;AMAR3
Consumo Ciclico;Comercio;Tecidos, Vestuario e Calcados;LOJAS RENNER;LREN;NM             ;LREN3
Consumo Ciclico;Comercio;Eletrodomesticos;MAGAZ LUIZA ;MGLU;NM             ;MGLU3
Consumo Ciclico;Comercio;Eletrodomesticos;VIAVAREJO;VVAR;NM             ;VVAR3
Consumo Ciclico;Comercio;Produtos Diversos;B2W DIGITAL;BTOW;NM             ;BTOW3
Consumo Ciclico;Comercio;Produtos Diversos;CENTAURO;CNTO;NM             ;CNTO3
Consumo Ciclico;Comercio;Produtos Diversos;LOJAS AMERIC;LAME;N1             ;LAME4
Consumo Ciclico;Comercio;Produtos Diversos;SARAIVA LIVR;SLED;N2             ;
Saude;Medicamentos e Outros Produtos;Medicamentos e Outros Produtos;BIOMM       ;BIOM;MA;BIOM3
Saude;Medicamentos e Outros Produtos;Medicamentos e Outros Produtos;BIOTOSCANA;GBIO;DR3;
Saude;Medicamentos e Outros Produtos;Medicamentos e Outros Produtos;NORTCQUIMICA;NRTQ;MA;
Saude;Medicamentos e Outros Produtos;Medicamentos e Outros Produtos;OUROFINO S/A;OFSA;NM             ;OFSA3
Saude;Servicos Medico - Hospitalares;Analises e Diagnosticos;ADVANCED-DH;ADHM;;
Saude;Servicos Medico - Hospitalares;Analises e Diagnosticos;ALLIAR;AALR;NM             ;AALR3
Saude;Servicos Medico - Hospitalares;Analises e Diagnosticos;DASA        ;DASA;;DASA3
Saude;Servicos Medico - Hospitalares;Analises e Diagnosticos;FLEURY      ;FLRY;NM             ;FLRY3
Saude;Servicos Medico - Hospitalares;Analises e Diagnosticos;HAPVIDA;HAPV;NM             ;HAPV3
Saude;Servicos Medico - Hospitalares;Analises e Diagnosticos;IHPARDINI;PARD;NM             ;PARD3
Saude;Servicos Medico - Hospitalares;Analises e Diagnosticos;INTERMEDICA;GNDI;NM             ;GNDI3
Saude;Servicos Medico - Hospitalares;Analises e Diagnosticos;ODONTOPREV  ;ODPV;NM             ;ODPV3
Saude;Servicos Medico - Hospitalares;Analises e Diagnosticos;QUALICORP   ;QUAL;NM             ;QUAL3
Saude;Equipamentos;Equipamentos;BAUMER      ;BALM;;BALM4
Saude;Comercio e Distribuicao;Medicamentos e Outros Produtos;DIMED       ;PNVL;;PNVL4
Saude;Comercio e Distribuicao;Medicamentos e Outros Produtos;HYPERA;HYPE;NM             ;HYPE3
Saude;Comercio e Distribuicao;Medicamentos e Outros Produtos;PROFARMA    ;PFRM;NM             ;PFRM3
Saude;Comercio e Distribuicao;Medicamentos e Outros Produtos;RAIADROGASIL    ;RADL;NM             ;RADL3
Tecnologia da Informacao;Computadores e Equipamentos;Computadores e Equipamentos;POSITIVO TEC;POSI;NM             ;POSI3
Tecnologia da Informacao;Programas e Servicos;Programas e Servicos;BRQ;BRQB;MA;
Tecnologia da Informacao;Programas e Servicos;Programas e Servicos;LINX;LINX;NM             ;LINX3
Tecnologia da Informacao;Programas e Servicos;Programas e Servicos;QUALITY SOFT;QUSW;MA;
Tecnologia da Informacao;Programas e Servicos;Programas e Servicos;SINQIA;SQIA;NM             ;SQIA3
Tecnologia da Informacao;Programas e Servicos;Programas e Servicos;TOTVS       ;TOTS;NM             ;TOTS3
Comunicacoes;Telecomunicacoes;Telecomunicacoes;ALGAR TELEC;ALGT;;
Comunicacoes;Telecomunicacoes;Telecomunicacoes;OI;OIBR;N1;OIBR3
Comunicacoes;Telecomunicacoes;Telecomunicacoes;TELEBRAS    ;TELB;;TELB4
Comunicacoes;Telecomunicacoes;Telecomunicacoes;TELEF BRASIL;VIVT;;VIVT4
Comunicacoes;Telecomunicacoes;Telecomunicacoes;TIM PART S/A;TIMP;NM             ;TIMP3
Comunicacoes;Midia;Producao e Difusao de Filmes e Programas;CINESYSTEM;CNSY;MA;
Utilidade Publica;Energia Eletrica;Energia Eletrica;aS SUL     ;aSL;;
Utilidade Publica;Energia Eletrica;Energia Eletrica;aS TIETE E;TIET;N2             ;
Utilidade Publica;Energia Eletrica;Energia Eletrica;AFLUENTE T  ;AFLT;;
Utilidade Publica;Energia Eletrica;Energia Eletrica;ALUPAR;ALUP;N2             ;ALUP4
Utilidade Publica;Energia Eletrica;Energia Eletrica;AMPLA ENERG ;CBEE;;
Utilidade Publica;Energia Eletrica;Energia Eletrica;CACHOEIRA;CPTE;MB             ;
Utilidade Publica;Energia Eletrica;Energia Eletrica;CEB         ;CEBR;;
Utilidade Publica;Energia Eletrica;Energia Eletrica;CEEE-D      ;CEED;N1             ;
Utilidade Publica;Energia Eletrica;Energia Eletrica;CEEE-GT     ;EEEL;N1             ;
Utilidade Publica;Energia Eletrica;Energia Eletrica;CELESC      ;CLSC;N2             ;NA
Utilidade Publica;Energia Eletrica;Energia Eletrica;CELGPAR     ;GPAR;;
Utilidade Publica;Energia Eletrica;Energia Eletrica;CELPA       ;CELP;;
Utilidade Publica;Energia Eletrica;Energia Eletrica;CELPE       ;CEPE;;
Utilidade Publica;Energia Eletrica;Energia Eletrica;CEMAR       ;ENMA;MB             ;
Utilidade Publica;Energia Eletrica;Energia Eletrica;CEMIG       ;CMIG;N1             ;CMIG4
Utilidade Publica;Energia Eletrica;Energia Eletrica;CEMIG DIST  ;CMGD;;
Utilidade Publica;Energia Eletrica;Energia Eletrica;CEMIG GT    ;CMGT;;
Utilidade Publica;Energia Eletrica;Energia Eletrica;CESP        ;CESP;N1             ;
Utilidade Publica;Energia Eletrica;Energia Eletrica;COELBA      ;CEEB;;
Utilidade Publica;Energia Eletrica;Energia Eletrica;COELCE      ;COCE;;
Utilidade Publica;Energia Eletrica;Energia Eletrica;COPEL       ;CPLE;N1             ;
Utilidade Publica;Energia Eletrica;Energia Eletrica;COSERN      ;CSRN;;
Utilidade Publica;Energia Eletrica;Energia Eletrica;CPFL ENERGIA;CPFE;NM             ;NA
Utilidade Publica;Energia Eletrica;Energia Eletrica;CPFL GERACAO;CPFG;;
Utilidade Publica;Energia Eletrica;Energia Eletrica;CPFL PIRATIN;CPFP;;
Utilidade Publica;Energia Eletrica;Energia Eletrica;CPFL RENOVAV;CPRE;NM             ;NA
Utilidade Publica;Energia Eletrica;Energia Eletrica;EBE         ;EBEN;;
Utilidade Publica;Energia Eletrica;Energia Eletrica;ELEKTRO     ;EKTR;;
Utilidade Publica;Energia Eletrica;Energia Eletrica;ELETROBRAS  ;ELET;N1             ;ELET3
Utilidade Publica;Energia Eletrica;Energia Eletrica;ELETROPAR   ;LIPR;;
Utilidade Publica;Energia Eletrica;Energia Eletrica;ELETROPAULO ;ELPL;NM             ;
Utilidade Publica;Energia Eletrica;Energia Eletrica;EMa        ;EMa;;
Utilidade Publica;Energia Eletrica;Energia Eletrica;ENERGIAS BR ;ENBR;NM             ;ENBR3
Utilidade Publica;Energia Eletrica;Energia Eletrica;ENERGISA    ;ENGI;N2             ;
Utilidade Publica;Energia Eletrica;Energia Eletrica;ENERGISA MT;ENMT;;
Utilidade Publica;Energia Eletrica;Energia Eletrica;ENERSUL     ;ENER;;
Utilidade Publica;Energia Eletrica;Energia Eletrica;ENEVA;ENEV;NM             ;
Utilidade Publica;Energia Eletrica;Energia Eletrica;ENGIE BRASIL;EGIE;NM             ;EGIE3
Utilidade Publica;Energia Eletrica;Energia Eletrica;EQUATORIAL  ;EQTL;NM             ;
Utilidade Publica;Energia Eletrica;Energia Eletrica;ESCELSA     ;ESCE;;
Utilidade Publica;Energia Eletrica;Energia Eletrica;FGENERGIA;FGEN;;
Utilidade Publica;Energia Eletrica;Energia Eletrica;GER PARANAP ;GEPA;;
Utilidade Publica;Energia Eletrica;Energia Eletrica;ITAPEBI     ;ITPB;;
Utilidade Publica;Energia Eletrica;Energia Eletrica;LIGHT       ;LIGH;;NA
Utilidade Publica;Energia Eletrica;Energia Eletrica;LIGHT S/A   ;LIGT;NM             ;
Utilidade Publica;Energia Eletrica;Energia Eletrica;NEOENERGIA  ;NEOE;NM             ;NEOE3
Utilidade Publica;Energia Eletrica;Energia Eletrica;OMEGA GER;OMGE;NM             ;OMGE3
Utilidade Publica;Energia Eletrica;Energia Eletrica;PAUL F LUZ  ;PALF;;
Utilidade Publica;Energia Eletrica;Energia Eletrica;PROMAN      ;PRMN;MB             ;
Utilidade Publica;Energia Eletrica;Energia Eletrica;REDE ENERGIA;REDE;;
Utilidade Publica;Energia Eletrica;Energia Eletrica;RENOVA      ;RNEW;N2             ;
Utilidade Publica;Energia Eletrica;Energia Eletrica;STATKRAFT;STKF;;
Utilidade Publica;Energia Eletrica;Energia Eletrica;STO ANTONIO;STEN;;
Utilidade Publica;Energia Eletrica;Energia Eletrica;TaSA       ;TaE;N2             ;
Utilidade Publica;Energia Eletrica;Energia Eletrica;TERMOPE     ;TMPE;;
Utilidade Publica;Energia Eletrica;Energia Eletrica;TERM. PE III;TEPE;;
Utilidade Publica;Energia Eletrica;Energia Eletrica;TRAN PAULIST;TRPL;N1             ;TRPL4
Utilidade Publica;Energia Eletrica;Energia Eletrica;UPTICK      ;UPKP;MB             ;
Utilidade Publica;Agua e Saneamento;Agua e Saneamento;CASAN       ;CASN;;
Utilidade Publica;Agua e Saneamento;Agua e Saneamento;COPASA      ;CSMG;NM             ;CSMG3
Utilidade Publica;Agua e Saneamento;Agua e Saneamento;IGUA SA  ;IGSN;MA;
Utilidade Publica;Agua e Saneamento;Agua e Saneamento;SABESP      ;SBSP;NM             ;SBSP3
Utilidade Publica;Agua e Saneamento;Agua e Saneamento;SANEPAR     ;SAPR;N2             ;SAPR4
Utilidade Publica;Agua e Saneamento;Agua e Saneamento;SANESALTO   ;SNST;;
Utilidade Publica;Gas;Gas;CEG         ;CEGR;;
Utilidade Publica;Gas;Gas;COMGAS      ;CGAS;;
Financeiro;Intermediarios Financeiros;Bancos;ABC BRASIL  ;ABCB;N2             ;ABCB4
Financeiro;Intermediarios Financeiros;Bancos;ALFA HOLDING;RPAD;;
Financeiro;Intermediarios Financeiros;Bancos;ALFA INVEST ;BRIV;;BRIV4
Financeiro;Intermediarios Financeiros;Bancos;AMAZONIA    ;BAZA;;BAZA3
Financeiro;Intermediarios Financeiros;Bancos;BANCO BMG;BMGB;N1             ;BMGB4
Financeiro;Intermediarios Financeiros;Bancos;BANCO INTER;BIDI;N2             ;BIDI3
Financeiro;Intermediarios Financeiros;Bancos;BANCO PAN;BPAN;N1             ;BPAN4
Financeiro;Intermediarios Financeiros;Bancos;BANESE      ;BGIP;;BGIP4
Financeiro;Intermediarios Financeiros;Bancos;BANESTES    ;BEES;;BEES4
Financeiro;Intermediarios Financeiros;Bancos;BANPARA     ;BPAR;;
Financeiro;Intermediarios Financeiros;Bancos;BANRISUL    ;BRSR;N1             ;BRSR3
Financeiro;Intermediarios Financeiros;Bancos;BRADESCO    ;BBDC;N1             ;BBDC4
Financeiro;Intermediarios Financeiros;Bancos;BRASIL      ;BBAS;NM             ;BBAS3
Financeiro;Intermediarios Financeiros;Bancos;BRB BANCO   ;BSLI;;BSLI4
Financeiro;Intermediarios Financeiros;Bancos;BTGP BANCO;BPAC;;BPAC3
Financeiro;Intermediarios Financeiros;Bancos;INDUSVAL    ;IDVL;N2             ;IDVL4
Financeiro;Intermediarios Financeiros;Bancos;ITAUSA      ;ITSA;N1             ;ITSA4
Financeiro;Intermediarios Financeiros;Bancos;ITAUUNIBANCO;ITUB;N1             ;ITUB4
Financeiro;Intermediarios Financeiros;Bancos;MERC BRASIL ;BMEB;;BMEB4
Financeiro;Intermediarios Financeiros;Bancos;MERC INVEST ;BMIN;;
Financeiro;Intermediarios Financeiros;Bancos;NORD BRASIL ;BNBR;;BNBR3
Financeiro;Intermediarios Financeiros;Bancos;PARANA      ;PRBC;;
Financeiro;Intermediarios Financeiros;Bancos;PINE        ;PINE;N2             ;
Financeiro;Intermediarios Financeiros;Bancos;SANTANDER BR;SANB;;SANB4
Financeiro;Intermediarios Financeiros;Soc Credito e Financiamento;ALFA FINANC ;CRIV;;
Financeiro;Intermediarios Financeiros;Soc Credito e Financiamento;FINANSINOS  ;FNCN;;
Financeiro;Intermediarios Financeiros;Soc Credito e Financiamento;MERC FINANC ;MERC;;MERC4
Financeiro;Intermediarios Financeiros;Soc Arrendamento Mercantil;BRADESCO LSG;BDLS;;
Financeiro;Intermediarios Financeiros;Soc Arrendamento Mercantil;BV LEASING  ;BVLS;;
Financeiro;Intermediarios Financeiros;Soc Arrendamento Mercantil;DIBENS LSG  ;DBEN;;
Financeiro;Securitizadoras de Recebiveis;Securitizadoras de Recebiveis;BRAZIL REALT;BZRS;;
Financeiro;Securitizadoras de Recebiveis;Securitizadoras de Recebiveis;BRAZILIAN SC;BSCS;;
Financeiro;Securitizadoras de Recebiveis;Securitizadoras de Recebiveis;BRC SECURIT ;BRCS;;
Financeiro;Securitizadoras de Recebiveis;Securitizadoras de Recebiveis;BRPR 56 SEC;WTVR;;
Financeiro;Securitizadoras de Recebiveis;Securitizadoras de Recebiveis;CIBRASEC;CBSC;;
Financeiro;Securitizadoras de Recebiveis;Securitizadoras de Recebiveis;ECO SEC AGRO;ECOA;MB             ;
Financeiro;Securitizadoras de Recebiveis;Securitizadoras de Recebiveis;GAIA AGRO   ;GAFL;;
Financeiro;Securitizadoras de Recebiveis;Securitizadoras de Recebiveis;GAIA SECURIT;GAIA;MB             ;
Financeiro;Securitizadoras de Recebiveis;Securitizadoras de Recebiveis;OCTANTE SEC;OCTS;;
Financeiro;Securitizadoras de Recebiveis;Securitizadoras de Recebiveis;PDG SECURIT ;PDGS;;
Financeiro;Securitizadoras de Recebiveis;Securitizadoras de Recebiveis;POLO CAP SEC;PLSC;;
Financeiro;Securitizadoras de Recebiveis;Securitizadoras de Recebiveis;RBCAPITALRES;RBRA;MB             ;
Financeiro;Securitizadoras de Recebiveis;Securitizadoras de Recebiveis;RBCAPITALSEC;RBCS;MB             ;
Financeiro;Securitizadoras de Recebiveis;Securitizadoras de Recebiveis;TRUESEC;APCS;;
Financeiro;Securitizadoras de Recebiveis;Securitizadoras de Recebiveis;VERTCIASEC;VERT;;NA
Financeiro;Securitizadoras de Recebiveis;Securitizadoras de Recebiveis;WTORRE PIC  ;WTPI;;
Financeiro;Servicos Financeiros Diversos;Gestao de Recursos e Investimentos;BNDESPAR    ;BNDP;MB             ;
Financeiro;Servicos Financeiros Diversos;Gestao de Recursos e Investimentos;BRAZILIAN FR;BFRE;;
Financeiro;Servicos Financeiros Diversos;Gestao de Recursos e Investimentos;GP INVEST   ;GPIV;DR3;
Financeiro;Servicos Financeiros Diversos;Gestao de Recursos e Investimentos;IDEIASNET   ;IDNT;;IDNT3
Financeiro;Servicos Financeiros Diversos;Gestao de Recursos e Investimentos;PPLA;PPLA;DR3;
Financeiro;Servicos Financeiros Diversos;Servicos Financeiros Diversos;B3 ;B3SA;NM             ;B3SA3
Financeiro;Servicos Financeiros Diversos;Servicos Financeiros Diversos;CIELO       ;CIEL;NM             ;CIEL3
Financeiro;Previdencia e Seguros;Seguradoras;ALFA CONSORC;BRGE;;
Financeiro;Previdencia e Seguros;Seguradoras;BBSEGURIDADE;BBSE;NM             ;BBSE3
Financeiro;Previdencia e Seguros;Seguradoras;IRBBRASIL RE;IRBR;NM             ;IRBR3
Financeiro;Previdencia e Seguros;Seguradoras;PORTO SEGURO;PSSA;NM             ;PSSA3
Financeiro;Previdencia e Seguros;Seguradoras;SEG AL BAHIA;CSAB;;
Financeiro;Previdencia e Seguros;Seguradoras;SUL AMERICA ;SULA;N2             ;SULA4
Financeiro;Previdencia e Seguros;Corretoras de Seguros;ALPER S.A.;APER;NM             ;APER3
Financeiro;Previdencia e Seguros;Corretoras de Seguros;WIZ S.A.;WIZS;NM             ;WISZ3
Financeiro;Exploracao de Imoveis;Exploracao de Imoveis;ALIANSCSONa;ALSO;NM             ;ALSO3
Financeiro;Exploracao de Imoveis;Exploracao de Imoveis;BR MALLS PAR;BRML;NM             ;BRML3
Financeiro;Exploracao de Imoveis;Exploracao de Imoveis;BR PROPERT  ;BRPR;NM             ;BRPR3
Financeiro;Exploracao de Imoveis;Exploracao de Imoveis;COR RIBEIRO ;CORR;;CORR4
Financeiro;Exploracao de Imoveis;Exploracao de Imoveis;CYRE COM-CCP;CCPR;NM             ;CCPR3
Financeiro;Exploracao de Imoveis;Exploracao de Imoveis;GENERALSHOPP;GSHP;NM             ;
Financeiro;Exploracao de Imoveis;Exploracao de Imoveis;HABITASUL   ;HBTS;;
Financeiro;Exploracao de Imoveis;Exploracao de Imoveis;IGB S/A     ;IGBR;;
Financeiro;Exploracao de Imoveis;Exploracao de Imoveis;IGUATEMI    ;IGTA;NM             ;IGTA3
Financeiro;Exploracao de Imoveis;Exploracao de Imoveis;JEREISSATI  ;JPSA;;JPSA3
Financeiro;Exploracao de Imoveis;Exploracao de Imoveis;LOG COM PROP;LOGG;NM             ;LOGG3
Financeiro;Exploracao de Imoveis;Exploracao de Imoveis;MENEZES CORT;MNZC;MB             ;
Financeiro;Exploracao de Imoveis;Exploracao de Imoveis;MULTIPLAN   ;MULT;N2             ;
Financeiro;Exploracao de Imoveis;Exploracao de Imoveis;SAO CARLOS  ;SCAR;NM             ;
Financeiro;Exploracao de Imoveis;Intermediacao Imobili ria;BR BROKERS  ;BBRK;NM             ;
Financeiro;Exploracao de Imoveis;Intermediacao Imobili ria;LOPES BRASIL;LPSB;NM             ;
Financeiro;Holdings Diversificadas;Holdings Diversificadas;MONT ARANHA ;MOAR;;
Financeiro;Holdings Diversificadas;Holdings Diversificadas;PAR AL BAHIA;PEAB;;
Financeiro;Holdings Diversificadas;Holdings Diversificadas;SPRINGER    ;SPRI;;
Financeiro;Outros Titulos;Outros Titulos;CEPAC - CTBA;CTBA;MB             ;
Financeiro;Outros Titulos;Outros Titulos;CEPAC - MCRJ;MCRJ;MB             ;
Financeiro;Outros Titulos;Outros Titulos;CEPAC - PMSP;PMSP;MB             ;
Outros;Outros;Outros;524 PARTICIP;QVQP;MB             ;
Outros;Outros;Outros;ALEF S/A    ;ALEF;MB             ;
Outros;Outros;Outros;ATOMPAR;ATOM;;
Outros;Outros;Outros;BETAPART    ;BETP;MB             ;
Outros;Outros;Outros;CABINDA PART;CABI;MB             ;
Outros;Outros;Outros;CACONDE PART;CACO;MB             ;
Outros;Outros;Outros;CAPITALPART ;CPTP;MB             ;
Outros;Outros;Outros;CCX CARVAO;CCXC;NM             ;
Outros;Outros;Outros;CEMEPE      ;MAPT;;
Outros;Outros;Outros;CIMS        ;CMSA;;
Outros;Outros;Outros;ELETRON     ;ETRO;MB             ;
Outros;Outros;Outros;GAMA PART   ;OPGM;MB             ;
Outros;Outros;Outros;INVEST BEMGE;FIGE;;
Outros;Outros;Outros;J B DUARTE  ;JBDU;;
Outros;Outros;Outros;LONGDIS     ;SPRT;MB             ;
Outros;Outros;Outros;MGI PARTICIP;MGIP;;
Outros;Outros;Outros;OPPORT ENERG;OPHE;MB             ;
Outros;Outros;Outros;POLPAR      ;PPAR;;
Outros;Outros;Outros;PROMPT PART ;PRPT;MB             ;
Outros;Outros;Outros;SELECTPART  ;SLCT;MB             ;
Outros;Outros;Outros;SUDESTE S/A ;OPSE;MB             ;
Outros;Outros;Outros;SUL 116 PART;OPTS;MB             ;
